,title,contents
89,"경실련 ""식비, 숙박비 등 포함은 최저임금 목적 훼손""","ⓒ 유성호 시민사회단체 경제정의실천시민연합이 식비, 숙박비, 교통비 등 노동자의 생활보조를 위한 금품을... 이와 관련해 ""최저임금에 산입되는 식비, 교통비, 숙박비 등은 노동의 대가로서 교환되는 임금이라기보다..."
90,밥값·버스비까지 포함한 ‘최저임금’에 의원 160명 손 들었다,"식비와 교통비, 숙박비 등 복리후생비까지 최저임금에 넣는 것은 불합리하다는 것이 노동계 주장이다.... 양대노총은 이번 개정안과 관련해 “식비·교통비 등 생활보장 성격의 수당까지 최저임금에 산입하도록..."
91,"신분당선 미금역 28일 개통…""강남역까지 19분""","분당선 미금역 [연합뉴스 자료사진] 연결요금 100원 인하…""연간 교통비 5만원 절약"" 신분당선 노선도... 국토부는 연결요금 인하로 1인당 연간 5만원 가량의 교통비가 절감되고 전체 이용객 기준 연간..."
92,[김범주의 친절한 경제] 상여금 포함된 최저임금 논란…무엇이 문제일까,"식비, 교통비 쫙 나오죠. 지금은 최저임금 계산할 때 이 기본급만 놓고 계산을 하는데 복잡한 숫자 생략하고요, 앞으로는 기본급에 매달 들어오는 거라면 보너스도 일정 부분, 식비나 교통비 같은 것도 일정 부분은..."
93,미세먼지 '나쁨' 연간 258일…'교통비 지원' 지속가능할까, 시민참여형 차량 2부제와 출퇴근길 대중교통 무료운행을 골자로 하는 서울형 미세먼지 비상저감조치가 두번째로 발령된 17일 오후 서울 마포구 마포대교 인근 도로가 평소에 비해 한산해 보이고 있다. 서울형...
94,"장석웅, ""학교 밖 청소년 교통비 지원하겠다""","청소년의 교통비를 지원하는 교통 전용 안심카드 정책을 실시하여 이들의 경제적 어려움부터 해소해... 가량의 교통비를 지급하겠다""고 발표했다.  장 예비후보는 ""이는 은둔형 청소년이 청소년지원센터를 통해 사회적..."
95,'알뜰교통카드로 교통비 최대 30% 줄인다',교통비가 최대 30%할인되는 광역알뜰교통카드는 내년부터 전국에 순차적으로 도입될 예정이다. 카드를 최초 구매시 정상요금에서 10%할인된 가격으로 구매할 수 있으며 다음 충전 시 걷기·자전거 타기 실적에...
96,"""굶어죽으나, 징역이나 똑같다""... 국회로 행진 시도한 민주노총","식대, 교통비 받아낸다""라고 했다. 나 위원장은 이어 ""최소한의 복지비이자 어렵게 얻어낸 식대, 교통비를 뺏어간다고 한다""라며 ""노동 현쟁의 여성 노동자들은 어떻게 일하라는 말이냐""라고 울부짖었다. 이 자리에서..."
97,교통비 30% 할인 '광역알뜰교통카드' 시범도입,교통비 30% 할인 '광역알뜰교통카드' 시범도입 버스·지하철 등 대중교통 요금을 30% 추가 할인해 주는 '광역알뜰교통카드'가 도입됩니다. 국토교통부는 오늘(16일) 세종시에서 김현미 장관이 참석한 가운데...
98,"수원시, 교통비 지원카드 받을 구직청년 200명 추가 선발",[기호일보] 수원시가 구직청년 교통비 지원을 위해 마련한 ‘청카드(청년교통카드)’의 수혜자가 당초... 청카드 지원사업은 취업을 준비하는 지역 청년들의 교통비 부담을 덜어주기 위해 시가 교통비 30만 원을...
99,[화천]화천 먼거리 통학생 교통비 지급,화천군이 지역 원거리 통학생들을 위해 통학 교통비를 지급한다. 군은 2018년 3~4월 분 학생 교통비 지원신청서를 각 학교로부터 접수해 적격여부 심사 후 이달 중 지급키로 했다. 지원대상은 화천에 주소를 두고...
100,부산시 한부모 자녀 고교생에게 교통비 지원,원의 교통비를 지원한다. 부산시는 한부모가족의 가계비 부담을 줄이고 대중교통 이용을 활성화하기 위해 18일 오전 11시 부산시청에서 한부모가족 고등학생 자녀 2천명에게 교통비 지원 전달식을 연다. 전체...
101,작년 가구당 월평균 소비 255만7000원,교통비 지출 비중이 가장 컸다. 통계청이 30일 발표한 '2017년 가계동향조사(지출부문) 결과'를 보면 작년... 전국 가구의 주요 소비지출 항목별 지출액을 보면 교통비 지출(36만9000원)은 자동차구입(44.5...
102,"청년 창업에 8250억… 産團교통비 반 토막, 때아닌 도로 건설도",산단교통비 10만→5만원으로 SOC 증액… “선심 예산” 지적도21일 서울 강남구 삼성동 코엑스에서 열린... 이번 국회 심사 과정에서 최대 쟁점으로 떠올랐던 ‘산업단지 중소기업 청년 교통비 지원사업’은 당초...
103,"청년일자리 예산은 1000억 삭감, SOC 예산은 906억원 증액",■ 교통비 등 취약계층 청년몫 삭감 국회 예산결산위원회 심사 과정에서 최대 쟁점이었던 산업단지 중소기업 청년 교통비 지원 사업액은 976억원에서 488억원으로 절반이 삭감됐다. 교통여건이 취약한 산업단지에...
104,`특검·추경` 미루고 미룬 `양치기 국회`,특히 야당이 지적한 점은 산업통상자원부 소관의 '산업단지 주소기업 청년 교통비 지원' 항목이었다. 975억원으로 배정된 이 사업은 교통 여건이 열악한 산업단지에 근무하는 청년 10만명에게 1인당 월 10만원의 교통비를...
105,[사설]최저임금법 개정안 상정 안 된다,"개정안 주요 내용은 최저임금 산입범위에 정기상여금, 복리후생비(식비·숙박비·교통비)를 포함하는... 2019년 최저임금이 10% 오르더라도 최저임금 산입에 각각 정기상여금과, 정기상여금·식비·교통비를 포함하면 10.6..."
106,청년 교통비 깎아 도로 깔고 경로당 공기청정기 놔주고… 누더기 된 청년일자...,"우선 산업단지 중소기업에 다니는 청년에게 매달 10만원의 교통비를 지급하는 사업예산은 976억원에서 488억원으로 반토막 났다. 지급액을 5만원으로 낮추고, 9개월 보름이던 지급기간도 6개월로 줄였기 때문이다...."
107,지방선거 전후로 추경 2.7조 풀린다(종합),◇3.8조 추경..SOC 늘고 청년 교통비 줄고 사업별로 보면 청년 일자리 사업 예산이 주로 깎였다. 산업 단지 내 중소기업에 취업한 청년(15~34세)의 교통비 지원금이 월 10만원에서 월 5만원으로 줄었다. 이 결과...
108,"김문수 ""통신비·사교육비·교통비 절감""…생활비 줄이기 공약",2018.5.17/뉴스1 ? News1 신웅수 기자 김문수 자유한국당 서울시장 후보는 17일 통신비·사교육비·교통비 등... 교통비 절감을 위해선 일정한 기간 횟수 상관 없이 서울 시내에서 무제한으로 이용할 수 있는 서울 대중교통...
109,"장석웅 ""전남 학교 밖 청소년 교통비 지원""","청소년들의 교통비를 지원하는 '교통전용 안심카드 정책'으로 경제적 어려움을 해소하겠다""고 밝혔다. 장 예비후보는 학교 밖 청소년지원센터를 3개월 이상 이용한 만 9세부터 18세까지 청소년들에게 월 2~3만원의 교통비..."
110,"국회 통과한 추경···청년일자리 몫 줄고, 구조조정 지역 증액",청년 교통비 지원 사업액은 976억원에서 488억원으로 절반이 삭감됐다. 교통이 취약한 산업단지에 근무하는 청년 10만명에게 매달 교통비 10만원씩을 지급하려던 게 당초 정부 방안이었다. 국회 예결위에서는 야당을...
111,"김문수 ""통신비·사교육비·교통비 절감""…생활비 줄이기 공약",2018.5.17/뉴스1 ? News1 신웅수 기자 김문수 자유한국당 서울시장 후보는 17일 통신비·사교육비·교통비 등... 교통비 절감을 위해선 일정한 기간 횟수 상관 없이 서울 시내에서 무제한으로 이용할 수 있는 서울 대중교통...
112,"장석웅 ""전남 학교 밖 청소년 교통비 지원""","청소년들의 교통비를 지원하는 '교통전용 안심카드 정책'으로 경제적 어려움을 해소하겠다""고 밝혔다. 장 예비후보는 학교 밖 청소년지원센터를 3개월 이상 이용한 만 9세부터 18세까지 청소년들에게 월 2~3만원의 교통비..."
113,“교통비 보내면 일하러 가겠다” 농장·공장주 800명 속여 3500만원 챙겨,구인난에 시달리는 오지의 노장과 공장에 취업할 것처럼 전화를 걸어 교통비를 보내주면 가겠다고 속인... 789명으로부터 교통비 명목으로 3540만 원을 받아 가로챈 혐의를 받고 있다. ㄱ씨는 무가지 등에 구인광고를...
114,일자리 추경인데… 청년 고용 지원 예산 ‘싹둑’,3조8316억원 추경안 통과 중기.중견기업 신규 취업자 교통비.주거비 지원 삭감 등 정부안 대비 219억... 중소ㆍ중견기업 신규 취업자들을 위한 교통비와 주거비 지원 규모 삭감이 대표적이다. 산업단지 중소기업에...
115,"상여금·식대·교통비 끼워넣기...""최저임금 1만원은 빛좋은 개살구""","개정안대로 최저임금 계산 시 상여금ㆍ식대ㆍ교통비가 일부 포함되면 기존에 식대, 교통비를 지급받는 저소득 노동자 대부분은 최저임금 인상 효과를 누리지 못하게 된다. 노동계는 ""정부가 최저임금 인상을 '도루묵..."
116,지난해 가구당 월 평균 지출액 256만원… 가계소비도 양극화,"지출항목별로 교통비 지출이 14.4%로 가장 많았고 이어 식료품·비주류 음료(14.1%), 음식·숙박(13.9%), 주거·수도·광열(11.1%) 순으로 높았다. 교통비 지출 비중을 가구주 연령대별로 보면 60대 이상에서 가장..."
117,"곽상욱 오산시장 예비후보 ""다자녀 교통카드 지원""",아이들의 교통비를 지원하겠다”고 공약했다. 곽 예비후보는 “많은 중·고등학생이 버스 통학을 하는데 다자녀 가정의 경우 학비는 물론 교통비도 경제적 부담이 될 것”이라며 “3명 이상 다자녀 가정의 둘째아...
118,교통비 최대 30% 할인해주는 광역알뜰교통카드 나온다,또 정기권을 구입한 후 대중교통을 타기위해 걷거나 자전거를 많이 이용하면 마일리지에 따라 교통비를 최대 30%까지 할인해준다. 국토교통부는 새 정부의 100대 국정과제 중 하나인 '국민 교통비 부담 경감을 위한...
119,일자리 추경까지 `선심성 예산` 끼워넣기,8조…내달 선거 의식한 여야의원 지역구 예산 증액에만 혈안 태양광 예산은 두배 늘리고 산단교통비... 대표적인 게 산업단지 중소기업 청년 교통비 지원이다. 이 사업은 산단 내 중소기업에서 근무하는 청년 1인당...
120,광주시 구직청년 교통비 지원사업 실시,구직청년들을 대상으로 교통비를 지원하는 광주시 ‘청년당당카드’ 이미지.<광주시 제공> 6월1일까지 대상 모집…월 6만 원씩 5개월간 지급 광주시가 대학교 졸업반 학생들의 교통비를 지원한다. 14일 광주시에...
121,혈세 쓰는데 5일 만에 뚝딱?…추경 졸속심사 논란,"산업단지에 취업한 중소기업 청년들에게 주기로 한 교통비를 월 10만 원에서 5만 원으로 줄이면서, 사업... 또 정부는 청년 교통비 지원사업 등 9개 청년 지원사업은 예비타당성 조사를 면제해줬는데요. 사업규모가..."
122,“병 휴가 시 교통비 지원 확대…한 번 해봅시다.”,"국민참여단 100여명, 장병 참여단 100여명, 전문가 참여단 20여명 열띤 토론 “병 휴가 시 교통비 지원 확대... 시 교통비 지원 확대 등이 있었다. 이 제안들은 국방부 소관 사업국에서 적격성 검토와 제안을 보다 구체화하는..."
123,"부산시, 한부모가족 자녀에 교통비 2억 지원","2억원의 교통비를 지원한다. 부산시는 (재)부산시대중교통시민기금, 부산시사회복지행정연구회와 함께 최근 부산시청 여성가족국장 집무실에서 '저소득 한부모가족 자녀 교통비 전달식'을 가졌다고 20일 밝혔다. 이번..."
