,title,contents
34,°Ç°­º¸Çè ±æ¶óÀâÀÌ,"¹®- Áß±¹¾î¿Í º£Æ®³²¾î·Îµµ °Ç°­º¸Çè »ó´ãÀÌ °¡´ÉÇÑ°¡¿ä? ´ä- Áß±¹¾î¡¤º£Æ®³²¾î »ç¿ëÇÏ´Â ¿Ü±¹ÀÎ, ÀÚ±¹¾î·Î ÀüÈ­»ó´ã ¼­ºñ½º È®´ë Á¦°ø ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº Áö³­ 4¿ù 20ÀÏºÎÅÍ ¿µ¾î»Ó ¾Æ´Ï¶ó Áß±¹¾î, º£Æ®³²¾î¸¦..."
35,Ä¡¾Æ ½ºÄÉÀÏ¸µ °Ç°­º¸Çè Àû¿ë 4³â ³Ñ¾úÁö¸¸ Àý¹Ý ÀÌ»ó'±ô±ô',Ä¡¾Æ ½ºÄÉÀÏ¸µ¿¡ ´ëÇØ °Ç°­º¸ÇèÀÌ Àû¿ëµÇ±â ½ÃÀÛµÈ Áö 5³â °¡±îÀÌ Áö³µÁö¸¸ ¾ÆÁ÷µµ ´ë»óÀÚÀÇ Àý¹Ý ÀÌ»óÀÌ ½ºÄÉÀÏ¸µÀÇ °Çº¸ Àû¿ë »ç½ÇÁ¶Â÷ ¾ËÁö ¸øÇÏ´Â °ÍÀ¸·Î ¹àÇôÁ³´Ù.   º¸°Çº¹ÁöºÎ´Â Áö³­ 2013³â 7¿ù 1ÀÏºÎÅÍ ¸¸...
36,²ÄÂ¦ ¸¶! ±¹¹Î°Ç°­º¸ÇèÀº ¾Ë°í ÀÖ´Ù,"±¹¹Î°Ç°­º¸Çè°ø´Ü¿¡¼­ º¸³½ ¡®Áø·á¹ÞÀº ³»¿ë ¾È³»¹®¡¯ ¿ìÆí¹°ÀÌ³×¿ä. Áø·á¹ÞÀº ³»¿ë ¾È³» Á¦µµ´Â °¡ÀÔÀÚ(ÇÇºÎ¾çÀÚ)°¡ ¿ä¾ç±â°ü¿¡¼­ Áø·á¹ÞÀº ³»¿ªÀ» ¾È³»ÇØ ÁÜÀ¸·Î½á ±¹¹ÎÀÇ ¾Ë±Ç¸®¸¦ ÃæÁ·½ÃÅ°°í, ±¹¹ÎÀÇ Âü¿©·Î ÀÏºÎ..."
37,Ã¹ ÀÇÁ¤Çù»ó 4½Ã°£ ¸¶¶óÅæ È¸ÀÇ¡¦'°Ç°­º¸Çè º¸Àå¼º °­È­'¿Í '¼ö°¡ ÀûÁ¤È­' Áß...,¡ãÁ¤À±¼ø º¸°Çº¹ÁöºÎ º¸°ÇÀÇ·áÁ¤Ã¥°úÀå(¿ÞÂÊ)°ú ´ëÇÑÀÇ»çÇùÈ¸ ±âÈ¹ÀÌ»ç °â ´ëº¯ÀÎ [¸Þµð°ÔÀÌÆ®´º½º ÀÓ¼Ö ±âÀÚ] ´ëÇÑÀÇ»çÇùÈ¸¿Í º¸°Çº¹ÁöºÎ °£ °Ç°­º¸Çè º¸Àå¼º °­È­´ëÃ¥(¹®ÀçÀÎ ÄÉ¾î) °ü·Ã ÀÇÁ¤ ½Ç¹«ÇùÀÇÃ¼ 1Â÷ È¸ÀÇ´Â...
38,Áß¼Òº´¿øÇùÈ¸ '¿Ü±¹ÀÎ Àü¿ë °Ç°­º¸Çè' ¸ð»ö,ÀÌ¼Û ´ëÇÑÁß¼Òº´¿øÇùÈ¸ÀåÀº ±¹¹Î°Ç°­º¸Çè°ø´Ü°ú º°µµ·Î '±Û·Î¹ú °³¹æÇü ¿ª¿Ü °Ç°­º¸Çè°ø´Ü' ¼³¸³À» Á¦¾ÈÇß´Ù. ¨ÏÀÇÇù½Å¹® ÀÌ¼Û ´ëÇÑÁß¼Òº´¿øÇùÈ¸ÀåÀº ±¹¹Î°Ç°­º¸Çè°ø´Ü°ú º°µµ·Î '±Û·Î¹ú °³¹æÇü ¿ª¿Ü °Ç°­º¸Çè°ø´Ü...
39,"""È¯ÀÚ°¡ Çàº¹ÇÏ·Á¸é °Ç°­º¸Çè º¸Àå¼ºÀ» È®´ëÇØ¾ß ÇÑ´Ù""","¶ÇÇÑ È¯´Ü¿¬Àº ""¿ª´ë Á¤ºÎµé¿¡¼­´Â ¸·´ëÇÑ °Ç°­º¸Çè ÀçÁ¤À» ÅõÀÔÇßÀ½¿¡µµ °Ç°­º¸Çè º¸ÀåÀ²Àº 60% ÃÊ¹Ý¿¡¼­ ´õ ÀÌ»ó ¿À¸£Áö ¾Ê°í ÀÖ¾î ¿ì¸®³ª¶ó È¯ÀÚ´Â ÀÇ·áºñÀÇ 60%¸¸ °Ç°­º¸Çè¿¡¼­ ÇýÅÃÀ» ¹Þ°í, ³ª¸ÓÁö 40%´Â ºñ±Þ¿©·Î..."
40,ÇÑ±¹ÀÏº¸ ±¸µ¶ÀÚ¿Í ÇÔ²²ÇÏ´Â ¸ÂÃãÇü °Ç°­º¸Çè ¼³¸íÈ¸,ÇÑ±¹ÀÏº¸ ±¸µ¶ÀÚ¿Í ÇÔ²²ÇÏ´Â ¸ÂÃãÇü °Ç°­º¸Çè ¼³¸íÈ¸°¡ 20ÀÏ ´ºÀúÁö ·¹¿À´Ï¾Æ ¼ÒÀç ±×·¹ÀÌ½ºº¦¿¤±³È¸(´ãÀÓ¸ñ»ç ÀåÇÐ¹ü) Å¸ÀÌ½¼È¦¿¡¼­ ¿­·È´Ù. ÀÌ³¯ Çà»ç¿¡´Â Çî¸® ¸®. À§È­Á¶ °­»ç°¡ ÃÊºùµÅ ¸ÂÃãÇü °Ç°­º¸ÇèÀÇ...
41,Ã¸¾à°Ç°­º¸Çè ¾î¶»°Ô ÁøÇàµÇ³ª?,"Ã¸¾à°Ç°­º¸Çè¿¡ ´ëÇÑ µÎ ¹øÂ° ±Û¿¡¼­´Â Ã¸¾à±Þ¿©ÀÇ ¸ðÇü¿¡ ´ëÇØ ³íÀÇÇØ º¸°íÀÚ ÇÑ´Ù. Ã¸¾à±Þ¿©È­¸¦ ³íÀÇÇÏ±â À§ÇØ ¼±°áµÇ¾î¾ß ÇÒ ÀÇ¹®Á¡µéÀÌ´Ù. ¿Ö Ã¸¾àÀÎ°¡? Á¤ºÎ´Â Áö³­ÇØ 12¿ù, ÇÑÀÇÇù¿¡ ±Þ¿©È­ ´ë»ó Ç×¸ñº° ÀïÁ¡»çÇ×..."
42,"°Ç°­º¸Çè °¡ÀÔÀÚ, '»óº´¼ö´ç' µµÀÔ ¿ä±¸","º¸°Çº¹ÁöºÎ [ÀÇÇÐ½Å¹®¡¤ÀÏ°£º¸»ç¾ÈÄ¡¿µ ±âÀÚ] °Ç°­º¸Çè °¡ÀÔÀÚ ´ÜÃ¼°¡ Áúº´ ¹× ºÎ»óÀ¸·Î Ä¡·á¸¦ ¹Þ´Â µ¿¾È ¹úÁö ¸øÇÏ´Â ¼Òµæ ¶Ç´Â ÀÓ±ÝÀ» º¸ÀüÇÏ´Â ¡®»óº´¼ö´ç¡¯ µµÀÔÀÇ ÇÊ¿ä¼ºÀ» Á¦±â, ½ÇÇö °¡´É¼º¿¡ °ü½ÉÀÌ ½ò¸®°í ÀÖ´Ù...."
43,±¹¹Î°Ç°­º¸Çè ³ª¾ÆÁ³³ª ÇöÀå ¸ñ¼Ò¸® µé¾îº¸´Ï¡¦,"Áö³­ 2017³â 8¿ù 9ÀÏ ¡®°Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥¡¯ÀÌ ¹ßÇ¥µÈ ÈÄ, ±¹¹Î ´©±¸³ª °Ç°­º¸Çè ÇÏ³ª·Î Å« °ÆÁ¤ ¾øÀÌ Ä¡·á¹Þ°í °Ç°­À» µÇÃ£À» ¼ö ÀÖµµ·Ï ÇÏ´Â Á¦¹ÝÁ¤Ã¥ÀÌ ÃßÁøµÇ°í ÀÖ´Ù. ±×µ¿¾È ±¹¹ÎµéÀÇ ÀÇ·áºñ ºÎ´ãÀº °è¼Ó..."
44,"[MT¸®Æ÷Æ®]¼ú¼ú »õ´Â °Ç°­º¸Çè, ¿ä¾çº´¿øÀÇ ºÒÆíÇÑ Áø½Ç",[ÆíÁýÀÚÁÖ] ¿ä¾çº´¿øÀÌ °Ç°­º¸Çè ÀçÁ¤ ¾ÇÈ­ÀÇ ÁÖ¹üÀ¸·Î ±ÞºÎ»óÇÏ°í ÀÖ´Ù. ±¹¹ÎµéÀÌ ³»´Â °Ç°­º¸Çè·á·Î º´¿øºñ°¡ Áö¿øµÇ´Â Á¡À» ¾Ç¿ëÇØ ºÒÇÊ¿äÇÑ Àå±âÀÔ¿ø°ú ÇãÀ§Áø·á µîÀÌ ´Ã¾î³­ Å¿ÀÌ´Ù. ÁßÁõÁúÈ¯ÀÌ³ª ³ëÀÎ¼º ÁúÈ¯°ú...
45,º»°ÝÀûÀÎ ¼ö°¡Çù»ó ½ÃÀÛ¡¦°Ç°­º¸Çè ÆÄÀÌ ¾ó¸¶³ª Ä¿Áú±î,±¹¹Î°Ç°­º¸Çè°ø´Ü ¼ö°¡Çù»ó´Ü°ú ´ëÇÑÀÇ»çÇùÈ¸ ¼ö°¡Çù»ó´ÜÀº 18ÀÏ ¿ÀÀü ¼­¿ï ´ç»ê °ø´Ü¿µµîÆ÷³²ºÎÁö»ç(½º¸¶Æ®¿öÅ©¼¾ÅÍ)¿¡¼­ »ó°ß·Ê¸¦ °¡Á³´Ù. 2019³âµµ ¿ä¾ç±Þ¿©ºñ(¼ö°¡) °è¾àÀ» À§ÇÑ Çù»óÀÌ ½ÃÀÛµÇ¸é¼­...
46,'°Ç°­º¸Çè º¸Àå¼º °­È­',ÀÌ³¯ È¸¿øµéÀº ±âÀÚÈ¸°ß¿¡¼­ ¿À´Â 20ÀÏ ¿­¸®´Â ÀÇ»çÇùÈ¸ÀÇ ÃÑ±È±â ´ëÈ¸¸¦ ±ÔÅºÇÏ°í °Ç°­º¸ÇèÀÇ º¸Àå¼º °­È­¸¦ ÃË±¸Çß´Ù. 2018.5.16/´º½º1 juanito@news1.kr ¢º [´º½º1] Ã¤³Î¼³Á¤ÇÏ±â ¢º Á¦º¸ÇÏ±â ¢º ¡®6¡¤13Áö¹æ¼±°Å¡¯...
47,"±Ý¿¬ ½±°Ô ÇÏ´Â ¹æ¹ý, ¡®°Ç°­º¸Çè°ø´Ü¡¯¡¤¡®M°Ç°­º¸Çè¡®¡¤¡®°Ç°­in¡¯ ÀÌ¿ëÇÏ¸é...","±Ý¿¬Ä¡·á¸¦ ¹ÞÀ» ¼ö ÀÖ´Â º´¡¤ÀÇ¿ø Á¤º¸´Â °Ç°­º¸Çè°ø´Ü È¨ÆäÀÌÁö³ª ¡®M°Ç°­º¸Çè¡¯, ¡®°Ç°­in¡¯ ¸ð¹ÙÀÏ ¾îÇÃ¸®ÄÉÀÌ¼ÇÀ» ÅëÇØ È®ÀÎÇÒ ¼ö ÀÖ´Ù. <> ¢º ¢º [Áö±Ý ¿·»ç¶÷ÀÌ º¸°íÀÖ´Â ´º½º] ?½ºÆ÷Ã÷°æÇâ(sports.khan.co.kr), ¹«´ÜÀüÀç..."
48,"°Ç°­º¸Çè¾È¾çÁö»ç, ¼Ò¿Ü°èÃþ¿¡ »ýÇÊÇ° Àü´Þ",¡ã °Ç°­º¸Çè ¾È¾çÁö»ç°¡ ÇÑ±¹ÁöÃ¼Àå¾ÖÀÎÇùÈ¸ ¾È¾ç½ÃÁöÈ¸¿Í ¾È¾çYWCA ²ÞÀÌ ÀÖ´Â Áý µî¿¡ »ýÇÊÇ°À» Àü´ÞÇß´Ù. »çÁø°Ç°­º¸Çè ¾È¾çÁö»ç ±¹¹Î°Ç°­º¸Çè°ø´Ü ¾È¾çÁö»ç´Â ÃÖ±Ù ÇÑ±¹ÁöÃ¼Àå¾ÖÀÎÇùÈ¸ ¾È¾ç½ÃÁöÈ¸¿Í ¾È¾çYWCA...
49,±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿ø Ç×¹®ÃâÇ÷ °Ç°­°­ÁÂ,"³²¼ö¹Î ¿Ü°ú ±³¼ö ±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿øÀº ¿À´Â 25ÀÏ ¿ÀÈÄ 4½Ã º´¿ø ´ë°­´ç¿¡¼­ Ç×¹®ÃâÇ÷¿¡ ´ëÇÑ °Ç°­ °­ÁÂ¸¦ °®´Â´Ù°í 22ÀÏ ¹àÇû´Ù. Ç×¹®ÃâÇ÷Àº Ç×¹®ÀÇ º´º¯ÀÎ Ä¡ÇÙ, Ä¡¿­, Ç×¹®¾Ï µî¿¡¼­ ´ëÀåÀÇ º´º¯ ÀÎ ´ëÀå¿ëÁ¾, ±Ë¾ç¼º..."
50,"°Çº¸°ø´Ü ºÎ»êº»ºÎ, ´ëÇÐ»ý ¼­Æ÷ÅÍÁî °Ç°­º¸Çè º¸Àå¼º°­È­ ÇöÀåÈ«º¸ ½Ç½Ã","[ºÎ»êÀÏ¿ä½Å¹®] ¹Ú¿µÃµ ±âÀÚ  ±¹¹Î°Ç°­º¸Çè°ø´Ü ºÎ»êÁö¿ªº»ºÎ(º»ºÎÀå ¿Àµ¿¼®)´Â Áö³­ 25ÀÏºÎÅÍ 27ÀÏ±îÁö °Ç°­°ËÁøÀÇ ÇÊ¿ä¼º ¹× Æ¯Áøºñ ÆóÁö, °£ ÃÊÀ½ÆÄ Àû¿ë µî °Ç°­º¸Çè º¸Àå¼º °­È­ È«º¸¸¦ ½Ç½ÃÇß´Ù. ´ëÇÐ»ý..."
51,ÀÇ»çÇùÈ¸ Áý´ÜÇàµ¿ ±ÔÅº °Ç°­º¸Çè º¸Àå¼º °­È­ ÃË±¸, ¹«»óÀÇ·á¿îµ¿º»ºÎ È¸¿øµéÀÌ 16ÀÏ ¿ÀÀü ¼­¿ï Á¾·Î±¸ Âü¿©¿¬´ë ´ÀÆ¼³ª¹«È¦¿¡¼­ ¿­¸° ÀÇ»çÇùÈ¸ Áý´ÜÇàµ¿ ±ÔÅº ¹× È¹±âÀû °Ç°­º¸Çè º¸Àå¼º °­È­ ÃË±¸ ±âÀÚÈ¸°ß¿¡¼­ ±¸È£¸¦ ¿ÜÄ¡°í ÀÖ´Ù. 2018.05.16. bjko@newsis.com...
52,"°Ç°­º¸Çè ÀÏ»êº´¿ø, º¸ÇèÀÚº´¿ø ¿ªÇÒ Á¤¸³ ³ª¼±´Ù",|¸ÞµðÄ®Å¸ÀÓÁî ¹®¼ºÈ£ ±âÀÚ|±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿øÀÌ 25ÀÏ ¿ÀÈÄ 2½Ã º´¿ø ´ë°­´ç¿¡¼­ 'º¸ÇèÀÚº´¿ø ¿ªÇÒ Á¤¸³À» À§ÇÑ Åä·ÐÈ¸'¸¦ °³ÃÖÇÑ´Ù. ÀÌ¹ø Åä·ÐÈ¸´Â ÀÏ»êº´¿øÀÇ º¸ÇèÀÚº´¿øÀ¸·Î¼­ÀÇ ¿ªÇÒÀ» ¸íÈ®È÷ ÇÏ°í ÇâÈÄ...
53,°Ç°­º¸Çè ÁÖ ¿¬·ÉÃþ 50~60´ë...°í·ÉÈ­ ½Ã´ëÀÇ `±×´Ã`,"½ÇÁ¦ °Ç°­º¸Çè ÁÖ °¡ÀÔ¿¬·ÉÀº 2006³â 30~40´ë¿¡¼­ 50~60´ë·Î »ó½ÂÇßÀ¸¸ç, ¿¬±Ýº¸ÇèÀÇ °æ¿ì¿¡µµ 2006³â 30~40´ë¿¡¼­ 2016³â¿¡´Â 40~50´ë°¡ ÁÖ ¿¬·ÉÀ¸·Î ºÎ»óÇß´Ù. ¶Ç Á¾½Åº¸Çè Æò±Õ °¡ÀÔ¿¬·ÉÀº 2006³â 35.2¼¼¿¡¼­ 2016³â 37.5¼¼·Î..."
54,ÁßÈ¯ÀÚ »ý¸í±Ç º¸È£¸¦ À§ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­ ÃßÁø ½Ã±Þ,ÁßÈ¯ÀÚ »ý¸í±Ç º¸È£¸¦ À§ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­ ÃßÁø ½Ã±Þ - ÀÇ·á°è´Â ÁøÁ¤¼º ÀÖ´Â ´ëÈ­¸¦ ÅëÇØ ³íÀÇÇØ¾ß - Á¤ºÎ´Â ÁßÈ¯ÀÚ »ý¸í±Ç º¸È£°¡ Áß¿äÇÏ°í ½Ã±ÞÇÏ´Ù´Â Á¡¿¡¼­ ´ëÇÑÀÇ»çÇùÈ¸¿Í °°Àº »ý°¢À» °¡Áö°í ÀÖ½À´Ï´Ù....
55,°Ç°­º¸Çè ÁÖ ¿¬·ÉÃþ 30~40´ë¡æ50~60´ë Áõ°¡Ãß¼¼,º¸°í¼­¿¡ µû¸£¸é °Ç°­º¸Çè Æò±Õ °¡ÀÔ ¿¬·ÉÀº Áö³­ 2006³â 38.2¼¼¿¡¼­ 10³â »çÀÌ 2016³â 50.8¼¼·Î Å« ÆøÀ¸·Î Áõ°¡Çß´Ù. ¿¬±Ýº¸ÇèÀÇ °æ¿ìµµ °°Àº ±â°£ Æò±Õ °¡ÀÔ ¿¬·É 38.4¼¼¿¡¼­ 42.3¼¼·Î ³ô¾ÆÁ³´Ù. ÁÖ °¡ÀÔ¿¬·É´ëµµ Áõ°¡¾ç»óÀ»...
56,[¾Ë½ö´Þ½ö °Ç°­º¸Çè Ç®ÀÌ],"³ëÀÎÀå±â¿ä¾çº¸Çè ¼­ºñ½º´Â ¾î¶² °ÍÀÌ ÀÖ³ª. A. °í·É°ú Ä¡¸Å¡¤ÁßÇ³ µîÀÇ ³ëÀÎ¼º Áúº´ ¶§¹®¿¡ ¿Ê °¥¾ÆÀÔ±â, ¼¼¼öÇÏ±â, È­Àå½Ç ÀÌ¿ëÇÏ±â, ½Ä»çÇÏ±â, Á¶¸®ÇÏ±â, ¼¼Å¹ÇÏ±â µî ÀÏ»óÀûÀ¸·Î ¼öÇàÇØ¾ß ÇÏ´Â ½ÅÃ¼ µ¿ÀÛ¿¡ Àå¾Ö°¡..."
57,°Ç°­º¸Çè Ä®·³-°Ç°­º¸Çè ÇÏ³ª·Î º´¿øºñ °ÆÁ¤ ¾ø´Â µçµçÇÑ ³ª¶ó,"¼ÒÀÎÀÚ/±¹¹Î°Ç°­º¸Çè°ø´Ü ÁøÁÖ»êÃ»Áö»ç ºÎÀå-°Ç°­º¸Çè ÇÏ³ª·Î º´¿øºñ °ÆÁ¤ ¾ø´Â µçµçÇÑ ³ª¶ó Áö³­ÇØ 8¿ù Á¤ºÎÀÇ °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥ÀÌ ¹ßÇ¥µÇ°í ¿ÃÇØ 4¿ù 1ÀÏºÎÅÍ »óº¹ºÎ ÃÊÀ½ÆÄ(°£, ÃéÀå, ´ã³¶ µî) º¸Çè Àû¿ëÀ»..."
58,³»³â °Ç°­º¸Çè·á ¾ó¸¶³ª ¿À¸¦±î¡¦¼ö°¡Çù»ó º»°ÝÈ­,"º¹ÁöºÎ ""ÀÎ»ó·ü 3.2% ³» °ü¸®""¡¦ÀÛ³â µ¿°á, ¿ÃÇØ 2.04%¡è °Ç°­º¸Çè°ø´Ü°ú ÀÇ¾à ´ÜÃ¼µéÀÌ ¼ö°¡(âÆÊ¤)Çù»ó¿¡ º»°ÝÀûÀ¸·Î µé¾î°¡¸é¼­ ±¹¹ÎÀÌ ºÎ´ãÇØ¾ß ÇÒ °Ç°­º¸Çè·á°¡ ³»³â¿¡ ¾î´À Á¤µµ ¿À¸¦Áö °ü½ÉÀ» ²ö´Ù. ¼ö°¡´Â ÀÇ¾à..."
59,¿ï»êÃà»ê³óÇù '9988NH°Ç°­º¸Çè' 100¹øÂ° °í°´, ¿ï»êÃà»ê³óÇù Àü»óÃ¶ Á¶ÇÕÀåÀº 23ÀÏ Áö³­ 5¿ù 2ÀÏ Ãâ½ÃµÈ NH³óÇù»ý¸í ½Å»óÇ° '9988NH°Ç°­º¸Çè'ÀÇ ¿ï»êÃà»ê³óÇù 100¹øÂ° °í°´À¸·Î °¡ÀÔÇß´Ù. ÀÌ ½Å»óÇ°Àº Ãâ½Ã ÇÏ·ç ¸¸¿¡ ÆÇ¸Å°Ç¼ö 1¸¸°ÇÀ» µ¹ÆÄÇßÀ¸¸ç Áö³­...
60,'Á¦ºêÅ¸³ª' Àü¸³¼±¾Ï 2Â÷ Ä¡·áÁ¦ °Ç°­º¸Çè ±Þ¿©,»ç³ëÇÇ Á¨ÀÚÀÓÀÇ Àü¸³¼±¾Ï Ä¡·áÁ¦ ¡®Á¦ºêÆ¼³ª¡¯°¡ ÀÌ´Þ 1ÀÏºÎÅÍ Àü¸³¼±¾Ï 2Â÷ Ä¡·áÁ¦·Î °Ç°­º¸Çè ±Þ¿©°¡ Àû¿ëµÆ´Ù. /»çÁø»ç³ëÇÇ Á¦°ø »ç³ëÇÇ Á¨ÀÚÀÓÀÇ Àü¸³¼±¾Ï Ä¡·áÁ¦ 'Á¦ºêÅ¸³ª'°¡ ÀÌ´Þ 1ÀÏºÎÅÍ µµ½ÃÅ¹¼¿À» Æ÷ÇÔÇÑ...
61,Àç°³µÈ ÀÇÁ¤ÇùÀÇ Ã¹ ÀÇÁ¦´Â '´õ ´º °Ç°­º¸Çè',ÀÌ±âÀÏ º¸°Çº¹ÁöºÎ º¸°ÇÀÇ·áÁ¤Ã¥°üÀÌ ÃÖ´ëÁý ´ëÇÑÀÇ»çÇùÈ¸ÀåÀÌ Á¤ºÎ¿¡ Á¦¾ÈÇÑ '´õ ´º °Ç°­º¸Çè'À» 25ÀÏ Àç°³µÇ´Â ÀÇÁ¤ÇùÀÇ ÀÇÁ¦·Î Ã¤ÅÃÇÒ ¼öµµ ÀÖ´Ù´Â ÀÇ°ßÀ» ¹àÇû´Ù. ¨ÏÀÇÇù½Å¹® ÀÌ±âÀÏ º¸°Çº¹ÁöºÎ º¸°ÇÀÇ·áÁ¤Ã¥°üÀÌ...
62,"DB¼ÕÇØº¸Çè, °í·ÉÀÚ¿Í À¯º´·ÂÀÚ À§ÇÑ ÂüÁÁÀº°£Æí°Ç°­º¸Çè Ãâ½Ã",¡ß¡¦DB¼ÕÇØº¸ÇèÀÌ °í·ÉÀÚ¿Í À¯º´·ÂÀÚµµ °£ÆíÇÏ°Ô ±âÀÔÇÒ ¼ö ÀÖ´Â ÂüÁÁÀº°£Æí°Ç°­º¸ÇèÀ» Ãâ½ÃÇß´Ù. »çÁøDB¼Õº¸ Á¦°ø °í·ÉÈ­ »çÈ¸¿¡ Á¢¾îµé¸é¼­ °í·ÉÀÚÀÇ ÀÇ·áºñ ÁöÃâÀÌ Ä¿Áö°í ÀÖ´Ù. °Ç°­º¸Çè½É»çÆò°¡¿øÀÇ Áö³­...
63,"Á¤ºÎ ¡°ÁßÈ¯ÀÚ »ý¸í±Ç, °Ç°­º¸Çè °­È­·Î ÇØ°á¡±¡¦º¸Àå¼º °­È­¡¤ÀûÁ¤¼ö°¡ º¸»ó...","[ÃæÃ»Åõµ¥ÀÌ] ÀÇ»çÇùÈ¸, ¹®ÀçÀÎ ÄÉ¾î Àç°ËÅä ¿ä±¸'¹®ÀçÀÎ ÄÉ¾î' ÃßÁøÀ» ³õ°í ÀÇ·á°èÀÇ ¹Ý¹ßÀÌ ÀÌ¾îÁö´Â °¡¿îµ¥ Á¤ºÎ°¡ ÁßÈ¯ÀÚ »ý¸í±Ç º¸È£¸¦ À§ÇØ¼­¶óµµ °Ç°­º¸Çè º¸Àå¼ºÀÌ È®´ëµÅ¾ß ÇÑ´Ù´Â ÀÔÀåÀ» °­Á¶Çß´Ù...."
64,"Á¤ºÎ, °Ç°­º¸Çè ÀçÁ¤ °ÇÁ¤¼º ´ëºñ 'Àå±âÀçÁ¤Àü¸Á' ¼ö¸³ Áö¿¬",£Û¸ÞµðÄÃÅõµ¥ÀÌ È²¿µÁÖ ±âÀÚ£Ý ¹®ÀçÀÎ ÄÉ¾îÀÇ º»°Ý ½ÃÇàÀ» ¾ÕµÎ°í °Ç°­º¸ÇèÀÌ ³»³âºÎÅÍ ´ç±âÀûÀÚÀüÈ¯ µÈ´Ù´Â °üÃøÀÌ ³ª¿Â °¡¿îµ¥ Á¤ºÎÀÇ °Ç°­º¸ÇèÀçÁ¤ °ÇÀü¼º¿¡ ´ëÇÑ Àå±âÀçÁ¤Àü¸Á ¼ö¸³ÀÌ Áö¿¬µÇ°í ÀÖ´Ù. ÃÖ±Ù...
65,°Ç°­º¸ÇèÀ» ¹Ù·Î ¼¼¿ì±â À§ÇØ ¹«¾ùÀ» ÇÒ °ÍÀÎ°¡,¹®ÀçÀÎÄÉ¾î (¹®ÀçÀÎ Á¤ºÎÀÇ °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥)¸¦ µÑ·¯½Î°í ÆØÆØÇÑ ±äÀå°¨ÀÌ µ¹°í ÀÖ´Ù. º¸¼öÁø¿µÀº ¹®ÀçÀÎÄÉ¾î·Î °Ç°­º¸Çè ÀçÁ¤ÀÌ ÆÄÅº³¯ °ÍÀÌ¶ó¸ç ºñÆÇÇÏ°í ÀÖ´Ù. ÀÇ»çÇùÈ¸(ÀÇÇù)´Â ¹®ÀçÀÎÄÉ¾î Æó±â¸¦ À§ÇØ...
66,"°Ç°­º¸Çè º¸Àå¼º °­È­Á¤Ã¥, 'º´¿øºñ °ÆÁ¤¾ø´Â ³ª¶ó' ¸¸µç´Ù","[°æºÏµµ¹ÎÀÏº¸] ±¹¹ÎÀÇ »î¿¡ ¹ÐÁ¢ÇÑ ÀÇ·áºñ Àý°¨, 'º´¿øºñ °ÆÁ¤¾ø´Â µçµçÇÑ ³ª¶ó'À§ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥, Á¤ºÎ°¡ ¹ßÇ¥ÇÑ °Ç°­º¸Çè º¸Àå¼º °­È­Á¤Ã¥ÀÌ ±¹¹ÎÀÇ·áºñ ºÎ´ãÀ» È¹±âÀûÀ¸·Î ³·Ãâ °ÍÀÌ¶ó´Â ±â´ë°¨ÀÌ..."
67,"ABL»ý¸í, 'ABLÈ°Â¦¿ô´ÂÄ¡¾Æ°Ç°­º¸Çè' ÆÇ¸Å","(»çÁøABL»ý¸í) (»çÁøABL»ý¸í) ABL»ý¸íÀº ÃÖ´ë 20³â°£ º¸Çè·á º¯µ¿ ¾øÀÌ º¸Á¸?º¸Ã¶Ä¡·á, ½Å°æ?ÀÕ¸öÄ¡·á µî ´Ù¾çÇÑ Ä¡°úÄ¡·á¸¦ º¸ÀåÇÏ´Â '(¹«)ABLÈ°Â¦¿ô´ÂÄ¡¾Æ°Ç°­º¸Çè'À» ÆÇ¸ÅÇÏ°í ÀÖ´Ù°í 24ÀÏ ¹àÇû´Ù. ÀÌ »óÇ°Àº..."
68,"""¹®ÀçÀÎ ÄÉ¾î ÀúÁö"" VS ""°Ç°­º¸Çè º¸Àå¼º °­È­""",°Ç°­º¸Çè º¸Àå¼º °­È­ Á¤Ã¥ÀÎ ÀÌ¸¥¹Ù '¹®ÀçÀÎ ÄÉ¾î'¸¦ ¹Ý´ëÇÏ¸ç Áö³­ÇØ 12¿ù ´ë±Ô¸ð ÁýÈ¸¸¦ °¡Áø Áö 5°³¿ù¸¸ÀÔ´Ï´Ù. ÀÇÇùÀº ¿À´Ã ÁýÈ¸¿¡¼­ ÇöÀç °Ç°­º¸ÇèÀÌ Àû¿ëµÇÁö ¾Ê´Â 3Ãµ8¹é¿© °³ÀÇ ºñ±Þ¿© Ç×¸ñÀ» 5³â ³» ±Þ¿©...
