,title,contents
2217,가전제품 구매 시 유용한 '삼성디지털프라자 삼성카드' 출시,"삼성카드는 가전제품 구매 시 유용한 삼성 디지털프라자 관련 혜택을 제공하는 ''를 출시했다고 8일 밝혔다. 이 카드는 삼성 디지털프라자에서 가전제품 구매 시 24개월, 36개월 라이트할부 서비스를 제공한다. 이는..."
2218,광공업↑건설↓… 도내 산업지표 온탕·냉탕,"주요 증감 상품군으로는 가전제품, 음식료품이 증가한 반면 신발·가방, 화장품, 오락·취미·경기용품 등은 감소한 것으로 나타났다. 경인통계청 관계자는 ""공공부문에서 사무실, 도로, 조경공사 등의 수주 감소로..."
2219,"몰테일, 상하이 중국센터 확장·이전…서비스 강화","최근에는 공기청정기 등의 부피가 큰 가전제품을 비롯해 직구 제품이 대형화, 고중량화되면서 센터확장을 하게 됐다. 확장 이전하는 상하이 물류센터는 약 420평(1만 4945ft²)규모로 이전센터보다 약 70% 커졌다. 월..."
2220,2억원대 가격에 풀옵션 제공되는 민락의 마지막 소형 프리미엄 단지,글래드스톤은 소형 아파트 대체 상품인 전용 84㎡ 주거용 오피스텔로 수도권 택지지구에서 찾아보기 힘든 2억원대 주거시설인데다 다양한 가전제품과 가구들이 무상 옵션으로 제공돼 경쟁력을 갖춘 상품으로 주목...
2221,미세먼지덕에 공기청정기·건조기 등 가전제품 불티,"작년 판매액 7년만에 최대 증가 전년보다 판매액 11.6% 늘어 아시아투데이 김은성 기자미세먼지와 폭염·폭우 탓에 공기청정기, 건조기 등이 인기를 끌면서 가전제품 판매액이 7년 만에 가장 큰 폭으로 증가했다. 16일..."
2222,중남미 최대 시장 메르코수르 열린다… 무역협정 협상 개시,"특히 수출은 자동차나 자동차부품, 가전제품, 휴대전화 제품을 중심으로 약 24억 달러, 수입은 옥수수 가죽제품 등을 중심으로 약 12억6000만 달러 늘어날 것으로 보인다. 세종 [카카오 친구맺기] [페이스북]..."
2223,"지역주택조합, 경쟁력 있는 가격 눈길",또 SK텔레콤과 협력해 적용하는 음성인식 기술 기반의 스마트홈 솔루션과 스마트타운 솔루션을 바탕으로 집 안에서 음성만으로 실내 가전제품 제어가 가능한 첨단 IoT 환경이 구현될 예정이다. 한편 U-Park City Paju A1블록...
2224,"검찰, `노조와해 의혹` 수사 확대…삼성전자 경영지원실 압수수색",삼성전자서비스는 삼성전자 자회사로 가전제품 등의 국내 사후서비스(A/S)를 제공하는 업체다. 서울중앙지검 공공형사수사부는 24일 오전 경기 수원시 영통구 삼성전자 본사를 압수수색해 노사관련 기록과 컴퓨터...
2225,"조성진 LG전자 부회장 ""프리미엄 가전으로 수익성 제고""",""" 조성진 LG전자 부회장이 10일(현지시간) 미국 라스베이거스에서 신년 간담회를 갖고, 올해 사업전략으로 프리미엄 가전제품 판매확대를 통한 수익성 확장을 내세웠다. 올해 창립 60주년을 맞은 LG전자는 지난해..."
2226,[이번주 증시 전망] 정치 불확실성···“외국인 수급에도 주목해야”,DB하이텍은 삼성전자 가전 신제품 효과로 2·4분기부터 실적 증가가 기대된다는 평가다. KB증권은 영원무역(111770)과 한국금융지주(071050)를 추천주로 선택했다. 영원무역은 연결법인인 스캇의 실적 턴어라운드로 인한...
2227,"[AI 시대]""기술·인재 잡아라""…韓 기업들 투자에 한창","삼성전자는 휴대폰 외 18년형 TV, 냉장고, 에어컨, 세탁기 등 주요 가전제품에 '빅스비'를 적용했으며 향후 오븐과 로봇청소기 등 다양한 제품군에도 음성인식 기능을 확대한다는 계획이다. 2018.05.17. mangusta@newsis.com..."
2228,"최상규 LG전자 사장 ""가전+IoT 플랫폼 스마트홈 솔루션 강화""","LG전자가 신규 주거단지에 가전제품을 공급한 사례는 많지만, 스마트 가전과 다른 업체의 스마트기기를 모두 제어할 수 있는 '스마트홈 솔루션'까지 일괄 공급하는 것은 이번이 처음. LG전자는 1100실 모두에..."
2229,"해외 가전브랜드, 국내 프리미엄 시장 공략 박차… 삼성·LG전자 수성전략은?",하지만 보쉬는 1886년부터 가전제품 사업을 시작했다. 삼성·LG전자에 비해 역사가 100년 정도 길다. 보쉬는 독일의 높은 기술력을 바탕으로 유럽 가전시장을 선도하고 있다. 보쉬가 국내에서 유명세를 탄 것은 안정적인...
2230,평촌과 산본 라이프 누리는 초역세권 랜드마크 단지…현대건설 ‘힐스테이트 ...,"IoT 기술과 호환이 되는 공기청정기, 에어컨, 로봇청소기 등의 가전제품과 연동이 가능해 원격으로도 조절할 수 있다. 실별 에너지 관리시스템(HEMS), 일괄소등스위치, 대기전력 차단 시스템, 전기통합형 실별..."
2231,빅스비로 진화한 삼성 홈IoT…연내 제3자 기기도 연동,"삼성전자는 주요 가전제품에 빅스비를 확대 적용하고, 하반기 중 제3자 기기에서도 빅스비가 구동되도록 연동시킬 계획이다. 삼성전자는 17일 서울 성수동에 위치한 복합문화공간 '에스팩토리'에서 '삼성 홈IoT..."
2232,2억원대 가격에 풀옵션 제공되는 민락의 마지막 소형 프리미엄 단지,글래드스톤은 소형 아파트 대체 상품인 전용 84㎡ 주거용 오피스텔로 수도권 택지지구에서 찾아보기 힘든 2억원대 주거시설인데다 다양한 가전제품과 가구들이 무상 옵션으로 제공돼 경쟁력을 갖춘 상품으로 주목...
2233,미세먼지덕에 공기청정기·건조기 등 가전제품 불티,"작년 판매액 7년만에 최대 증가 전년보다 판매액 11.6% 늘어 아시아투데이 김은성 기자미세먼지와 폭염·폭우 탓에 공기청정기, 건조기 등이 인기를 끌면서 가전제품 판매액이 7년 만에 가장 큰 폭으로 증가했다. 16일..."
2234,중남미 최대 시장 메르코수르 열린다… 무역협정 협상 개시,"특히 수출은 자동차나 자동차부품, 가전제품, 휴대전화 제품을 중심으로 약 24억 달러, 수입은 옥수수 가죽제품 등을 중심으로 약 12억6000만 달러 늘어날 것으로 보인다. 세종 [카카오 친구맺기] [페이스북]..."
2235,"지역주택조합, 경쟁력 있는 가격 눈길",또 SK텔레콤과 협력해 적용하는 음성인식 기술 기반의 스마트홈 솔루션과 스마트타운 솔루션을 바탕으로 집 안에서 음성만으로 실내 가전제품 제어가 가능한 첨단 IoT 환경이 구현될 예정이다. 한편 U-Park City Paju A1블록...
2236,"조성진 LG전자 부회장 ""프리미엄 가전으로 수익성 제고""",""" 조성진 LG전자 부회장이 10일(현지시간) 미국 라스베이거스에서 신년 간담회를 갖고, 올해 사업전략으로 프리미엄 가전제품 판매확대를 통한 수익성 확장을 내세웠다. 올해 창립 60주년을 맞은 LG전자는 지난해..."
2237,"검찰, `노조와해 의혹` 수사 확대…삼성전자 경영지원실 압수수색",삼성전자서비스는 삼성전자 자회사로 가전제품 등의 국내 사후서비스(A/S)를 제공하는 업체다. 서울중앙지검 공공형사수사부는 24일 오전 경기 수원시 영통구 삼성전자 본사를 압수수색해 노사관련 기록과 컴퓨터...
2238,[이번주 증시 전망] 정치 불확실성···“외국인 수급에도 주목해야”,DB하이텍은 삼성전자 가전 신제품 효과로 2·4분기부터 실적 증가가 기대된다는 평가다. KB증권은 영원무역(111770)과 한국금융지주(071050)를 추천주로 선택했다. 영원무역은 연결법인인 스캇의 실적 턴어라운드로 인한...
2239,"최상규 LG전자 사장 ""가전+IoT 플랫폼 스마트홈 솔루션 강화""","LG전자가 신규 주거단지에 가전제품을 공급한 사례는 많지만, 스마트 가전과 다른 업체의 스마트기기를 모두 제어할 수 있는 '스마트홈 솔루션'까지 일괄 공급하는 것은 이번이 처음. LG전자는 1100실 모두에..."
2240,"[AI 시대]""기술·인재 잡아라""…韓 기업들 투자에 한창","삼성전자는 휴대폰 외 18년형 TV, 냉장고, 에어컨, 세탁기 등 주요 가전제품에 '빅스비'를 적용했으며 향후 오븐과 로봇청소기 등 다양한 제품군에도 음성인식 기능을 확대한다는 계획이다. 2018.05.17. mangusta@newsis.com..."
2241,"해외 가전브랜드, 국내 프리미엄 시장 공략 박차… 삼성·LG전자 수성전략은?",하지만 보쉬는 1886년부터 가전제품 사업을 시작했다. 삼성·LG전자에 비해 역사가 100년 정도 길다. 보쉬는 독일의 높은 기술력을 바탕으로 유럽 가전시장을 선도하고 있다. 보쉬가 국내에서 유명세를 탄 것은 안정적인...
2242,"사계절 필수가전 된 공기청정기…신세계백화점·몰, 1월부터 매출 '쑥'",신세계몰은 지난 1월1일부터 3월25일까지 건강 가전제품 매출신장률을 살펴본 결과 공기청정기 매출이 전년 같은 기간 대비 45.8% 올랐다고 27일 밝혔다. 지난해의 경우 1~3월 공기청정기 매출 신장률이 5%대에 머물렀고...
2243,[스마트 리빙] 집안 습기 잡는 '제습기' 똑똑하게 고르려면? 外,"제습기는 공간에 따라 옮겨가며 사용해야 하기 때문에 이동이 편리한지 살펴봐야 하고, 장시간 켜놓는 가전제품인 만큼 소음 수준도 확인해야 합니다. 수조가 작으면 그만큼 물을 자주 비워줘야겠죠? 불편을..."
2244,[PEOPLE] ‘크린토피아 코인워시’ 600호점 돌파 이범돈 크린토피아 대표 | 9...,"세탁기, 건조기 등 덩치 큰 가전제품을 집에 들여놓는 대신 외국처럼 근처 코인빨래방을 찾아 간편하게 세탁을 끝내려는 ‘코인 세탁의 일상화’ ‘세탁의 외주화’가 대세가 될 것이란 판단이다. 아파트 베란다를..."
2245,"4월 인터넷 쇼핑 21% 증가…""인터넷 쇼핑이 대세""","자료롯데멤버스예를 들어 지난달 인터넷 쇼핑에서 혼수용품 관련 가전제품은 전년 동월 대비 일반세탁기 61%, 건조기 160%, 양문형 냉장고 101%, 스탠드형 김치냉장고 70%, UHD TV 171%로 각각 증가했다. 이외 침대, 옷..."
2246,한국·메르코수르 FTA 협상 개시…수출 年24억弗 증가 효과,"체결한 국가는 중남미 외에는 이스라엘·이집트 2개국뿐이다. 인하대 분석에 따르면 한국이 메르코수르와 무역협정을 체결하면 자동차와 차부품, 가전제품을 중심으로 연간 24억달러 규모 수출이 늘어날 전망이다. ["
2247,"삼성·LG, '월드 IT쇼 2018'서 전략제품 겨룬다",특히 두 회사 모두 '갤럭시 S9'과 'G7 씽큐' 등 자사 핵심 스마트폰 모델과 음성명령으로 가전제품을 더욱 편리하게 사용할 수 있는 인공지능(AI) 플랫폼 체계를 선보여 눈길을 끌었다. 먼저 삼성전자는 이번 행사에서...
2248,부산상의 '나이지리아 아부자 상공회의'와 업무협약 체결,"한국과는 1980년 국교 수립 후, 한국에 석유와 가스를 수출하고 있고 선박해양구조물, 자동차, 가전제품 등을 수입하고 있다. 아부자는 나이지리아의 현 수도로 정치행정 중심도시다. 협약식에는 허용도 부산상의..."
2249,"LG전자 인기 가전 구매, 18일 롯데홈쇼핑 종일방송 ‘대박’","[사진롯데홈쇼핑 제공] LG전자의 인기 가전제품을 사려면 18일 롯데홈쇼핑 방송을 놓치지 않아야 할 것으로 보인다.   롯데홈쇼핑은 LG전자 창립 60주년을 맞아, 오는 18일(일) 오전 7시 35분부터 약 10시간에 걸쳐..."
2250,"AI 빅스비, 삼성 홈IoT와 만났다…""모든 IoT기기 연결""","■""2020년까지 삼성 全 IoT 기기에 AI 적용…빅스비 강화"" 삼성전자는 휴대폰 외 2018년형 TV·냉장고·에어컨·세탁기 등 주요 가전제품에 ‘빅스비’를 적용했고 향후 오븐과 로봇청소기 등 다양한 제품군에 확대한다는..."
2251,"KCC, 4번째 中 거점 충칭공장 완공...최신 자동화 시스템 도입","주력 생산 제품은 자동차 도료이며 이 외에도 가전제품 등 메탈 소재에 주로 쓰이는 PCM(Pre-Coated Metal) 도료, 일반 공업 도료, 선박 도료 등 다양한 도료 제품을 생산한다. 충칭공장에는 각 도료 제품에 맞는 설정값을..."
2252,"해외배송대행 몰테일, 중국 상하이로 물류센터 확장·이전","회사는 그간 중국직구가 가성비를 앞세운 다양한 제품을 선보이며 꾸준히 성장했고, 최근 공기청정기 등 부피가 큰 가전제품을 비롯해 직구 제품이 대형화, 고중량화 되면서 센터확장을 하게 됐다고 배경을 설명했다...."
2253,[부활의 일본ㆍ기로의 한국]제2의 전성기 맞는 日 기업…소니ㆍ파나소닉 대혁...,올해 초 미국 라스베이거스에서 열린 세계 최대 가전 박람회 ‘CES’에서는 아예 가전을 단 한 제품도 전시하지 않았다. 가전분야의 빈자리를 채운 것은 자동차다. 파나소닉은 과거 전자기업으로서의 영광을 뒤로하고...
